state,stfips
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
DE ,10
MD ,24
MD ,24
MD ,24
MD ,24
CO ,8
ID ,16
ID ,16
ID ,16
NV ,32
NV ,32
NV ,32
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
UT ,49
WY ,56
WY ,56
WY ,56
WY ,56
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
CA ,6
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
SC ,45
SC ,45
SC ,45
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
TX ,48
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
LA ,22
OK ,40
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
IA ,19
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
NE ,31
SD ,46
IA ,19
IA ,19
MN ,27
MN ,27
MN ,27
MN ,27
MN ,27
NE ,31
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
SD ,46
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
MI ,26
MI ,26
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
MT ,30
OR ,41
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
MA ,25
MA ,25
MA ,25
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
AR ,5
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
KS ,20
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
MO ,29
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
NY ,36
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
GA ,13
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IL ,17
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
IN ,18
MI ,26
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
MI ,26
VA ,51
VA ,51
AZ ,4
AZ ,4
AZ ,4
KS ,20
KS ,20
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
ID ,16
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
NY ,36
NY ,36
NY ,36
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
DC ,11
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
MD ,24
PA ,42
PA ,42
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
VA ,51
NY ,36
NY ,36
NY ,36
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
WI ,55
FL ,12
FL ,12
FL ,12
FL ,12
FL ,12
OH ,39
OH ,39
OH ,39
OH ,39
OH ,39
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
WV ,54
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
KS ,20
NE ,31
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
OK ,40
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
TX ,48
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
PA ,42
NC ,37
NC ,37
NC ,37
NC ,37
NC ,37
OR ,41
WA ,53
WA ,53
WA ,53
WA ,53
WA ,53
OH ,39
OH ,39
OH ,39
PA ,42
AZ ,4
CA ,6
OH ,39
